EventId;SI-Card;CN;Mode;Source;DayOfWeek;PunchDate;PunchTime;No;Cnt
1;8643078;8;CLR;RDO;6; 2000-01-01; 11:58:01;1;21;
1;8643078;8;CHK;RDO;6; 2000-01-01; 11:58:01;2;21;
1;8643078;33; CN;RDO;6; 2000-01-01; 12:21:22;3;21;
1;8643078;36; CN;RDO;6; 2000-01-01; 12:39:51;4;21;
1;8643078;47; CN;RDO;6; 2000-01-01; 12:58:22;5;21;
1;8643078;20; CN;RDO;6; 2000-01-01; 13:21:17;6;21;
1;8643078;62; CN;RDO;6; 2000-01-01; 13:35:03;7;21;
1;8643078;44; CN;RDO;6; 2000-01-01; 13:52:42;8;21;
1;8643078;63; CN;RDO;6; 2000-01-01; 14:17:45;9;21;
1;8643078;39; CN;RDO;6; 2000-01-01; 14:34:50;10;21;
1;8643078;53; CN;RDO;6; 2000-01-01; 15:07:42;11;21;
1;8643078;65; CN;RDO;6; 2000-01-01; 15:34:58;12;21;
1;8643078;61; CN;RDO;6; 2000-01-01; 16:10:35;13;21;
1;8643078;52; CN;RDO;6; 2000-01-01; 16:26:53;14;21;
1;8643078;54; CN;RDO;6; 2000-01-01; 16:47:58;15;21;
1;8643078;25; CN;RDO;6; 2000-01-01; 17:02:36;16;21;
1;8643078;22; CN;RDO;6; 2000-01-01; 17:19:45;17;21;
1;8643078;21; CN;RDO;6; 2000-01-01; 17:34:45;18;21;
1;8643078;;FIN;RDO;6; 2000-01-01; 17:43:21.343;20;21;
1;8643078;;FIN;RDO;6; 2000-01-01; 17:43:27.089;19;21;
1;8643077;8;CLR;RDO;6; 2000-01-01; 11:57:39;1;22;
1;8643077;8;CHK;RDO;6; 2000-01-01; 11:57:39;2;22;
1;8643077;33; CN;RDO;6; 2000-01-01; 12:21:24;3;22;
1;8643077;36; CN;RDO;6; 2000-01-01; 12:39:53;4;22;
1;8643077;47; CN;RDO;6; 2000-01-01; 12:58:24;5;22;
1;8643077;20; CN;RDO;6; 2000-01-01; 13:21:21;6;22;
1;8643077;62; CN;RDO;6; 2000-01-01; 13:34:59;7;22;
1;8643077;44; CN;RDO;6; 2000-01-01; 13:52:46;8;22;
1;8643077;63; CN;RDO;6; 2000-01-01; 14:17:48;9;22;
